Emotions,Path
neutral,R_dataset/Actor_01/03-01-01-01-01-01-01.wav
neutral,R_dataset/Actor_01/03-01-01-01-01-02-01.wav
neutral,R_dataset/Actor_01/03-01-01-01-02-01-01.wav
neutral,R_dataset/Actor_01/03-01-01-01-02-02-01.wav
neutral,R_dataset/Actor_01/03-01-02-01-01-01-01.wav
neutral,R_dataset/Actor_01/03-01-02-01-01-02-01.wav
neutral,R_dataset/Actor_01/03-01-02-01-02-01-01.wav
neutral,R_dataset/Actor_01/03-01-02-01-02-02-01.wav
neutral,R_dataset/Actor_01/03-01-02-02-01-01-01.wav
neutral,R_dataset/Actor_01/03-01-02-02-01-02-01.wav
neutral,R_dataset/Actor_01/03-01-02-02-02-01-01.wav
neutral,R_dataset/Actor_01/03-01-02-02-02-02-01.wav
happy,R_dataset/Actor_01/03-01-03-01-01-01-01.wav
happy,R_dataset/Actor_01/03-01-03-01-01-02-01.wav
happy,R_dataset/Actor_01/03-01-03-01-02-01-01.wav
happy,R_dataset/Actor_01/03-01-03-01-02-02-01.wav
happy,R_dataset/Actor_01/03-01-03-02-01-01-01.wav
happy,R_dataset/Actor_01/03-01-03-02-01-02-01.wav
happy,R_dataset/Actor_01/03-01-03-02-02-01-01.wav
happy,R_dataset/Actor_01/03-01-03-02-02-02-01.wav
sad,R_dataset/Actor_01/03-01-04-01-01-01-01.wav
sad,R_dataset/Actor_01/03-01-04-01-01-02-01.wav
sad,R_dataset/Actor_01/03-01-04-01-02-01-01.wav
sad,R_dataset/Actor_01/03-01-04-01-02-02-01.wav
sad,R_dataset/Actor_01/03-01-04-02-01-01-01.wav
sad,R_dataset/Actor_01/03-01-04-02-01-02-01.wav
sad,R_dataset/Actor_01/03-01-04-02-02-01-01.wav
sad,R_dataset/Actor_01/03-01-04-02-02-02-01.wav
angry,R_dataset/Actor_01/03-01-05-01-01-01-01.wav
angry,R_dataset/Actor_01/03-01-05-01-01-02-01.wav
angry,R_dataset/Actor_01/03-01-05-01-02-01-01.wav
angry,R_dataset/Actor_01/03-01-05-01-02-02-01.wav
angry,R_dataset/Actor_01/03-01-05-02-01-01-01.wav
angry,R_dataset/Actor_01/03-01-05-02-01-02-01.wav
angry,R_dataset/Actor_01/03-01-05-02-02-01-01.wav
angry,R_dataset/Actor_01/03-01-05-02-02-02-01.wav
fear,R_dataset/Actor_01/03-01-06-01-01-01-01.wav
fear,R_dataset/Actor_01/03-01-06-01-01-02-01.wav
fear,R_dataset/Actor_01/03-01-06-01-02-01-01.wav
fear,R_dataset/Actor_01/03-01-06-01-02-02-01.wav
fear,R_dataset/Actor_01/03-01-06-02-01-01-01.wav
fear,R_dataset/Actor_01/03-01-06-02-01-02-01.wav
fear,R_dataset/Actor_01/03-01-06-02-02-01-01.wav
fear,R_dataset/Actor_01/03-01-06-02-02-02-01.wav
disgust,R_dataset/Actor_01/03-01-07-01-01-01-01.wav
disgust,R_dataset/Actor_01/03-01-07-01-01-02-01.wav
disgust,R_dataset/Actor_01/03-01-07-01-02-01-01.wav
disgust,R_dataset/Actor_01/03-01-07-01-02-02-01.wav
disgust,R_dataset/Actor_01/03-01-07-02-01-01-01.wav
disgust,R_dataset/Actor_01/03-01-07-02-01-02-01.wav
disgust,R_dataset/Actor_01/03-01-07-02-02-01-01.wav
disgust,R_dataset/Actor_01/03-01-07-02-02-02-01.wav
surprise,R_dataset/Actor_01/03-01-08-01-01-01-01.wav
surprise,R_dataset/Actor_01/03-01-08-01-01-02-01.wav
surprise,R_dataset/Actor_01/03-01-08-01-02-01-01.wav
surprise,R_dataset/Actor_01/03-01-08-01-02-02-01.wav
surprise,R_dataset/Actor_01/03-01-08-02-01-01-01.wav
surprise,R_dataset/Actor_01/03-01-08-02-01-02-01.wav
surprise,R_dataset/Actor_01/03-01-08-02-02-01-01.wav
surprise,R_dataset/Actor_01/03-01-08-02-02-02-01.wav
neutral,R_dataset/Actor_02/03-01-01-01-01-01-02.wav
neutral,R_dataset/Actor_02/03-01-01-01-01-02-02.wav
neutral,R_dataset/Actor_02/03-01-01-01-02-01-02.wav
neutral,R_dataset/Actor_02/03-01-01-01-02-02-02.wav
neutral,R_dataset/Actor_02/03-01-02-01-01-01-02.wav
neutral,R_dataset/Actor_02/03-01-02-01-01-02-02.wav
neutral,R_dataset/Actor_02/03-01-02-01-02-01-02.wav
neutral,R_dataset/Actor_02/03-01-02-01-02-02-02.wav
neutral,R_dataset/Actor_02/03-01-02-02-01-01-02.wav
neutral,R_dataset/Actor_02/03-01-02-02-01-02-02.wav
neutral,R_dataset/Actor_02/03-01-02-02-02-01-02.wav
neutral,R_dataset/Actor_02/03-01-02-02-02-02-02.wav
happy,R_dataset/Actor_02/03-01-03-01-01-01-02.wav
happy,R_dataset/Actor_02/03-01-03-01-01-02-02.wav
happy,R_dataset/Actor_02/03-01-03-01-02-01-02.wav
happy,R_dataset/Actor_02/03-01-03-01-02-02-02.wav
happy,R_dataset/Actor_02/03-01-03-02-01-01-02.wav
happy,R_dataset/Actor_02/03-01-03-02-01-02-02.wav
happy,R_dataset/Actor_02/03-01-03-02-02-01-02.wav
happy,R_dataset/Actor_02/03-01-03-02-02-02-02.wav
sad,R_dataset/Actor_02/03-01-04-01-01-01-02.wav
sad,R_dataset/Actor_02/03-01-04-01-01-02-02.wav
sad,R_dataset/Actor_02/03-01-04-01-02-01-02.wav
sad,R_dataset/Actor_02/03-01-04-01-02-02-02.wav
sad,R_dataset/Actor_02/03-01-04-02-01-01-02.wav
sad,R_dataset/Actor_02/03-01-04-02-01-02-02.wav
sad,R_dataset/Actor_02/03-01-04-02-02-01-02.wav
sad,R_dataset/Actor_02/03-01-04-02-02-02-02.wav
angry,R_dataset/Actor_02/03-01-05-01-01-01-02.wav
angry,R_dataset/Actor_02/03-01-05-01-01-02-02.wav
angry,R_dataset/Actor_02/03-01-05-01-02-01-02.wav
angry,R_dataset/Actor_02/03-01-05-01-02-02-02.wav
angry,R_dataset/Actor_02/03-01-05-02-01-01-02.wav
angry,R_dataset/Actor_02/03-01-05-02-01-02-02.wav
angry,R_dataset/Actor_02/03-01-05-02-02-01-02.wav
angry,R_dataset/Actor_02/03-01-05-02-02-02-02.wav
fear,R_dataset/Actor_02/03-01-06-01-01-01-02.wav
fear,R_dataset/Actor_02/03-01-06-01-01-02-02.wav
fear,R_dataset/Actor_02/03-01-06-01-02-01-02.wav
fear,R_dataset/Actor_02/03-01-06-01-02-02-02.wav
fear,R_dataset/Actor_02/03-01-06-02-01-01-02.wav
fear,R_dataset/Actor_02/03-01-06-02-01-02-02.wav
fear,R_dataset/Actor_02/03-01-06-02-02-01-02.wav
fear,R_dataset/Actor_02/03-01-06-02-02-02-02.wav
disgust,R_dataset/Actor_02/03-01-07-01-01-01-02.wav
disgust,R_dataset/Actor_02/03-01-07-01-01-02-02.wav
disgust,R_dataset/Actor_02/03-01-07-01-02-01-02.wav
disgust,R_dataset/Actor_02/03-01-07-01-02-02-02.wav
disgust,R_dataset/Actor_02/03-01-07-02-01-01-02.wav
disgust,R_dataset/Actor_02/03-01-07-02-01-02-02.wav
disgust,R_dataset/Actor_02/03-01-07-02-02-01-02.wav
disgust,R_dataset/Actor_02/03-01-07-02-02-02-02.wav
surprise,R_dataset/Actor_02/03-01-08-01-01-01-02.wav
surprise,R_dataset/Actor_02/03-01-08-01-01-02-02.wav
